2026-02-27T12:55:43.6935350Z ##[debug]Evaluating condition for step: 'Write Safe Outputs Config'
2026-02-27T12:55:43.6937768Z ##[debug]Evaluating: success()
2026-02-27T12:55:43.6938352Z ##[debug]Evaluating success:
2026-02-27T12:55:43.6938946Z ##[debug]=> true
2026-02-27T12:55:43.6939515Z ##[debug]Result: true
2026-02-27T12:55:43.6940311Z ##[debug]Starting: Write Safe Outputs Config
2026-02-27T12:55:43.6952147Z ##[debug]Loading inputs
2026-02-27T12:55:43.6953473Z ##[debug]Loading env
2026-02-27T12:55:43.6960100Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-02-27T12:55:43.6961334Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-02-27T12:55:43.6961647Z [36;1mmkdir -p /tmp/gh-aw/safeoutputs[0m
2026-02-27T12:55:43.6961967Z [36;1mmkdir -p /tmp/gh-aw/mcp-logs/safeoutputs[0m
2026-02-27T12:55:43.6962416Z [36;1mcat > /opt/gh-aw/safeoutputs/config.json << 'GH_AW_SAFE_OUTPUTS_CONFIG_EOF'[0m
2026-02-27T12:55:43.6962967Z [36;1m{"create_pull_request":{"max":1},"missing_data":{},"missing_tool":{},"noop":{"max":1}}[0m
2026-02-27T12:55:43.6963430Z [36;1mGH_AW_SAFE_OUTPUTS_CONFIG_EOF[0m
2026-02-27T12:55:43.6963819Z [36;1mcat > /opt/gh-aw/safeoutputs/tools.json << 'GH_AW_SAFE_OUTPUTS_TOOLS_EOF'[0m
2026-02-27T12:55:43.6964196Z [36;1m[[0m
2026-02-27T12:55:43.6964352Z [36;1m  {[0m
2026-02-27T12:55:43.6965680Z [36;1m    "description": "Create a new GitHub pull request to propose code changes. Use this after making file edits to submit them for review and merging. The PR will be created from the current branch with your committed changes. For code review comments on an existing PR, use create_pull_request_review_comment instead. CONSTRAINTS: Maximum 1 pull request(s) can be created.",[0m
2026-02-27T12:55:43.6967369Z [36;1m    "inputSchema": {[0m
2026-02-27T12:55:43.6967625Z [36;1m      "additionalProperties": false,[0m
2026-02-27T12:55:43.6967906Z [36;1m      "properties": {[0m
2026-02-27T12:55:43.6968128Z [36;1m        "body": {[0m
2026-02-27T12:55:43.6968813Z [36;1m          "description": "Detailed PR description in Markdown. Include what changes were made, why, testing notes, and any breaking changes. Do NOT repeat the title as a heading.",[0m
2026-02-27T12:55:43.6969750Z [36;1m          "type": "string"[0m
2026-02-27T12:55:43.6969978Z [36;1m        },[0m
2026-02-27T12:55:43.6970156Z [36;1m        "branch": {[0m
2026-02-27T12:55:43.6970647Z [36;1m          "description": "Source branch name containing the changes. If omitted, uses the current working branch.",[0m
2026-02-27T12:55:43.6971157Z [36;1m          "type": "string"[0m
2026-02-27T12:55:43.6971374Z [36;1m        },[0m
2026-02-27T12:55:43.6971559Z [36;1m        "draft": {[0m
2026-02-27T12:55:43.6972300Z [36;1m          "description": "Whether to create the PR as a draft. Draft PRs cannot be merged until marked as ready for review. Use mark_pull_request_as_ready_for_review to convert a draft PR. Default: true.",[0m
2026-02-27T12:55:43.6973092Z [36;1m          "type": "boolean"[0m
2026-02-27T12:55:43.6973315Z [36;1m        },[0m
2026-02-27T12:55:43.6973498Z [36;1m        "labels": {[0m
2026-02-27T12:55:43.6973986Z [36;1m          "description": "Labels to categorize the PR (e.g., 'enhancement', 'bugfix'). Labels must exist in the repository.",[0m
2026-02-27T12:55:43.6974511Z [36;1m          "items": {[0m
2026-02-27T12:55:43.6974723Z [36;1m            "type": "string"[0m
2026-02-27T12:55:43.6974950Z [36;1m          },[0m
2026-02-27T12:55:43.6975133Z [36;1m          "type": "array"[0m
2026-02-27T12:55:43.6975350Z [36;1m        },[0m
2026-02-27T12:55:43.6975525Z [36;1m        "title": {[0m
2026-02-27T12:55:43.6976170Z [36;1m          "description": "Concise PR title describing the changes. Follow repository conventions (e.g., conventional commits). The title appears as the main heading.",[0m
2026-02-27T12:55:43.6977371Z [36;1m          "type": "string"[0m
2026-02-27T12:55:43.6977610Z [36;1m        }[0m
2026-02-27T12:55:43.6977781Z [36;1m      },[0m
2026-02-27T12:55:43.6977956Z [36;1m      "required": [[0m
2026-02-27T12:55:43.6978164Z [36;1m        "title",[0m
2026-02-27T12:55:43.6978563Z [36;1m        "body"[0m
2026-02-27T12:55:43.6978750Z [36;1m      ],[0m
2026-02-27T12:55:43.6978921Z [36;1m      "type": "object"[0m
2026-02-27T12:55:43.6979129Z [36;1m    },[0m
2026-02-27T12:55:43.6979318Z [36;1m    "name": "create_pull_request"[0m
2026-02-27T12:55:43.6979569Z [36;1m  },[0m
2026-02-27T12:55:43.6979732Z [36;1m  {[0m
2026-02-27T12:55:43.6980888Z [36;1m    "description": "Report that a tool or capability needed to complete the task is not available, or share any information you deem important about missing functionality or limitations. Use this when you cannot accomplish what was requested because the required functionality is missing or access is restricted.",[0m
2026-02-27T12:55:43.6982135Z [36;1m    "inputSchema": {[0m
2026-02-27T12:55:43.6982380Z [36;1m      "additionalProperties": false,[0m
2026-02-27T12:55:43.6982645Z [36;1m      "properties": {[0m
2026-02-27T12:55:43.6982874Z [36;1m        "alternatives": {[0m
2026-02-27T12:55:43.6983424Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-02-27T12:55:43.6983971Z [36;1m          "type": "string"[0m
2026-02-27T12:55:43.6984192Z [36;1m        },[0m
2026-02-27T12:55:43.6984374Z [36;1m        "reason": {[0m
2026-02-27T12:55:43.6984925Z [36;1m          "description": "Explanation of why this tool is needed or what information you want to share about the limitation (max 256 characters).",[0m
2026-02-27T12:55:43.6985527Z [36;1m          "type": "string"[0m
2026-02-27T12:55:43.6985746Z [36;1m        },[0m
2026-02-27T12:55:43.6985920Z [36;1m        "tool": {[0m
2026-02-27T12:55:43.6986755Z [36;1m          "description": "Optional: Name or description of the missing tool or capability (max 128 characters). Be specific about what functionality is needed.",[0m
2026-02-27T12:55:43.6987429Z [36;1m          "type": "string"[0m
