2026-02-27T12:33:52.9136434Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-02-27T12:33:52.9137301Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-02-27T12:33:52.9137803Z [36;1mmkdir -p /tmp/gh-aw/safeoutputs[0m
2026-02-27T12:33:52.9138094Z [36;1mmkdir -p /tmp/gh-aw/mcp-logs/safeoutputs[0m
2026-02-27T12:33:52.9138531Z [36;1mcat > /opt/gh-aw/safeoutputs/config.json << 'GH_AW_SAFE_OUTPUTS_CONFIG_EOF'[0m
2026-02-27T12:33:52.9139079Z [36;1m{"create_pull_request":{"max":1},"missing_data":{},"missing_tool":{},"noop":{"max":1}}[0m
2026-02-27T12:33:52.9139492Z [36;1mGH_AW_SAFE_OUTPUTS_CONFIG_EOF[0m
2026-02-27T12:33:52.9139865Z [36;1mcat > /opt/gh-aw/safeoutputs/tools.json << 'GH_AW_SAFE_OUTPUTS_TOOLS_EOF'[0m
2026-02-27T12:33:52.9140237Z [36;1m[[0m
2026-02-27T12:33:52.9140397Z [36;1m  {[0m
2026-02-27T12:33:52.9141674Z [36;1m    "description": "Create a new GitHub pull request to propose code changes. Use this after making file edits to submit them for review and merging. The PR will be created from the current branch with your committed changes. For code review comments on an existing PR, use create_pull_request_review_comment instead. CONSTRAINTS: Maximum 1 pull request(s) can be created.",[0m
2026-02-27T12:33:52.9143063Z [36;1m    "inputSchema": {[0m
2026-02-27T12:33:52.9143776Z [36;1m      "additionalProperties": false,[0m
2026-02-27T12:33:52.9144139Z [36;1m      "properties": {[0m
2026-02-27T12:33:52.9144376Z [36;1m        "body": {[0m
2026-02-27T12:33:52.9145075Z [36;1m          "description": "Detailed PR description in Markdown. Include what changes were made, why, testing notes, and any breaking changes. Do NOT repeat the title as a heading.",[0m
2026-02-27T12:33:52.9145805Z [36;1m          "type": "string"[0m
2026-02-27T12:33:52.9146029Z [36;1m        },[0m
2026-02-27T12:33:52.9146223Z [36;1m        "branch": {[0m
2026-02-27T12:33:52.9146689Z [36;1m          "description": "Source branch name containing the changes. If omitted, uses the current working branch.",[0m
2026-02-27T12:33:52.9147185Z [36;1m          "type": "string"[0m
2026-02-27T12:33:52.9147422Z [36;1m        },[0m
2026-02-27T12:33:52.9147613Z [36;1m        "draft": {[0m
2026-02-27T12:33:52.9148345Z [36;1m          "description": "Whether to create the PR as a draft. Draft PRs cannot be merged until marked as ready for review. Use mark_pull_request_as_ready_for_review to convert a draft PR. Default: true.",[0m
2026-02-27T12:33:52.9149122Z [36;1m          "type": "boolean"[0m
2026-02-27T12:33:52.9149347Z [36;1m        },[0m
2026-02-27T12:33:52.9149531Z [36;1m        "labels": {[0m
2026-02-27T12:33:52.9150008Z [36;1m          "description": "Labels to categorize the PR (e.g., 'enhancement', 'bugfix'). Labels must exist in the repository.",[0m
2026-02-27T12:33:52.9150519Z [36;1m          "items": {[0m
2026-02-27T12:33:52.9150734Z [36;1m            "type": "string"[0m
2026-02-27T12:33:52.9150965Z [36;1m          },[0m
2026-02-27T12:33:52.9151157Z [36;1m          "type": "array"[0m
2026-02-27T12:33:52.9151379Z [36;1m        },[0m
2026-02-27T12:33:52.9151569Z [36;1m        "title": {[0m
2026-02-27T12:33:52.9152201Z [36;1m          "description": "Concise PR title describing the changes. Follow repository conventions (e.g., conventional commits). The title appears as the main heading.",[0m
2026-02-27T12:33:52.9152877Z [36;1m          "type": "string"[0m
2026-02-27T12:33:52.9153099Z [36;1m        }[0m
2026-02-27T12:33:52.9153272Z [36;1m      },[0m
2026-02-27T12:33:52.9153954Z [36;1m      "required": [[0m
2026-02-27T12:33:52.9154168Z [36;1m        "title",[0m
2026-02-27T12:33:52.9154373Z [36;1m        "body"[0m
2026-02-27T12:33:52.9154564Z [36;1m      ],[0m
2026-02-27T12:33:52.9154743Z [36;1m      "type": "object"[0m
2026-02-27T12:33:52.9154958Z [36;1m    },[0m
2026-02-27T12:33:52.9155149Z [36;1m    "name": "create_pull_request"[0m
2026-02-27T12:33:52.9155397Z [36;1m  },[0m
2026-02-27T12:33:52.9155571Z [36;1m  {[0m
2026-02-27T12:33:52.9156660Z [36;1m    "description": "Report that a tool or capability needed to complete the task is not available, or share any information you deem important about missing functionality or limitations. Use this when you cannot accomplish what was requested because the required functionality is missing or access is restricted.",[0m
2026-02-27T12:33:52.9158217Z [36;1m    "inputSchema": {[0m
2026-02-27T12:33:52.9158468Z [36;1m      "additionalProperties": false,[0m
2026-02-27T12:33:52.9158736Z [36;1m      "properties": {[0m
2026-02-27T12:33:52.9158964Z [36;1m        "alternatives": {[0m
2026-02-27T12:33:52.9159484Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-02-27T12:33:52.9160015Z [36;1m          "type": "string"[0m
2026-02-27T12:33:52.9160238Z [36;1m        },[0m
2026-02-27T12:33:52.9160428Z [36;1m        "reason": {[0m
2026-02-27T12:33:52.9160969Z [36;1m          "description": "Explanation of why this tool is needed or what information you want to share about the limitation (max 256 characters).",[0m
2026-02-27T12:33:52.9161568Z [36;1m          "type": "string"[0m
2026-02-27T12:33:52.9161796Z [36;1m        },[0m
2026-02-27T12:33:52.9161978Z [36;1m        "tool": {[0m
2026-02-27T12:33:52.9162574Z [36;1m          "description": "Optional: Name or description of the missing tool or capability (max 128 characters). Be specific about what functionality is needed.",[0m
2026-02-27T12:33:52.9163221Z [36;1m          "type": "string"[0m
2026-02-27T12:33:52.9163788Z [36;1m        }[0m
2026-02-27T12:33:52.9163978Z [36;1m      },[0m
2026-02-27T12:33:52.9164155Z [36;1m      "required": [[0m
2026-02-27T12:33:52.9164369Z [36;1m        "reason"[0m
2026-02-27T12:33:52.9164561Z [36;1m      ],[0m
2026-02-27T12:33:52.9164733Z [36;1m      "type": "object"[0m
2026-02-27T12:33:52.9164942Z [36;1m    },[0m
2026-02-27T12:33:52.9165117Z [36;1m    "name": "missing_tool"[0m
2026-02-27T12:33:52.9165340Z [36;1m  },[0m
